Blank3D v3.25.4 package manifest
SHA256  BYTES  PATH
a888457533ef111f4aaaaeda07edbead045522472c857a295a7a72e94b462d6f        1329  vendor/enlightenerai/tests/test_perception.c
f1794098d8ef210d1276b5bd326e2267e78265f8d8ece21c788eb2a28bc8b073        2243  vendor/enlightenerai/tests/test_tactical.c
89a4ced5a10a686c1fdb107290b0a984969e1768c500fce7e9cee19bd56eccf5        1671  vendor/enlightenerai/tests/test_targeting.c
be4b3880cc57f27655c4530be6a05c3eec0ffe41c0eed1bf425172e3b758c37d        3408  vendor/flags/README.md
42b4e5a7dee85b21ec049cbff4bccc6d39fc140be9f6ad6a9f93d722c9c88394        1101  vendor/flags/flags_config.h
af62b5c7f42e8cf7338480792fef6d0cba644d6a2bee14d05a320097d6c9057a        2852  vendor/flags/flags_fx.c
6e54c8806b98d3dc23d66ee87a87a3d571d028e712d9f747543a845f0b5e5859        1049  vendor/flags/flags_fx.h
5ac49c7c9fc0989d21ad79c8d6b32c327e2860ff88d1fe69d34d01590881b12c         750  vendor/flags/flags_io.h
8408c1b6717ea2c640e630b5c5e2151baad3a315a1dc0f67035badcac5fe6e09        1161  vendor/flags/flags_io_posix.c
e28df07e70607a4cfc1ab666be711058d107b128273905587ad4e21b56f8ab70         396  vendor/flags/flags_io_posix.h
e7cc8077bb23922816c1791765fbcc3658757a1e45236d46ce7bd6530603575c        2686  vendor/flags/flags_loader.c
4bd2bbfdfb08d1f9ff26423fe0d02f68bc2abc02670a61b391a465d463c72259        1604  vendor/flags/flags_loader.h
cf62fa2c8d2e6f209ad6ee25e05f4db9c91930ad0b186f04162353ec250f7987        1478  vendor/flags/flags_pool.c
5ef7abd8095be76d37a68357fb3cab75010b26c458f5f911e3d3d304ca929100         970  vendor/flags/flags_pool.h
88b30a7a9a33531d7b22aa0ac7bbe2d3adc4b8e07dc30c084236d88f8b4f37ea       23025  vendor/flags/flags_state.c
4e7497301decb45b5fb0e5aacfa49860fd946c1a596ee4561297e243a2a280b2        2661  vendor/flags/flags_state.h
6e62648dab1ea6923469bd499c5356f58250a52ac5b2859c211e037ab103cb92         605  vendor/flags/flags_util.c
5829cf9f8624eaf71f5331b6468275ae2119f6b039210c10f2f43d080f089638         408  vendor/flags/flags_util.h
d3fb09ae6a654a8b96178cfed2851ec645b73d88e6b7c630f062b54a503de71f        1022  vendor/flags/flags_value.c
66fa8c0dab177a0f7a838620964d64a856de9fda26208fba5b231e6d7f84347a         900  vendor/flags/flags_value.h
b682e6b843b069fd0a220053047df9e3bc28c04cb6eff281537800eca51ff277       10547  vendor/flags/flagstore.c
0371c0d618b6f3d42b346c032a9cad8cc733c941c6533fd0c4aaac85a55b60c8        1987  vendor/flags/flagstore.h
b86561d7d78e876d0308117968c0a1956a7f54a8ed122b929643630298c9ecb9         466  vendor/fly89/Makefile
caf8c0e9ae919f1b19d2e5d70748a5518b436b73bdc4f07507e975e63007cca5         965  vendor/fly89/README.md
2f43d39e8fb19f1629a30b02590330d49ed0df6e7d3a0560607b033ab700afec        1147  vendor/fly89/include/fly89.h
4c64ba44a0b85afba406d9cbc21efef89e89ea4903c6a7a578779d0c60761d97        5742  vendor/fly89/src/fly89.c
1f62cad2b77ec5dde3192a5ca659b684f5ab9969bb393e75fcd18be8bbb2f646        2710  vendor/fpil/BUILD_REPORT.txt
0c64df1a7cbd3717a6bcf5974129ba7ab88ea73cfdc6f3458b304027547cecc7        1194  vendor/fpil/CHANGELOG.md
347bd26ddf41b73ae9515d33dcfdcfdc0e2a3a417fcdcf36a62875450a08b663         279  vendor/fpil/LICENSE
ffb8fe657f8eb066c82a2852cdd8de0bab2c7bf735e311e2d886f5decbe2c338        2310  vendor/fpil/MANIFEST.txt
b432497e3e84ed77229a99ea34f39fbd4d0b4e292f804c91148327dccf96c0fe        3193  vendor/fpil/Makefile
a2272fd7d4b646de10e7e3f5ff7f96adb1a462debe7c3f520971dc6479b0cec6        4119  vendor/fpil/README.md
0c47df96fd4d3c8d2d2e0a1236303b15aa226d7a3fb93015292c43e7d605459c        4167  vendor/fpil/docs/ARCHITECTURE.md
981d63b757a2c8b8f4b3a7db750265d4b2d414736624e7d547b822a588f300dc        4528  vendor/fpil/docs/DSL_PROTOCOL.md
48537bbd2e537853a9b0960435b89eb89f17539a2d154ecc241b9966b7145909        2431  vendor/fpil/docs/MIGRATION_V17_TO_V18.md
23aede1119738f5001cc511b1ad7d4ff455dd99479a1312de195bedbd18ff0a0        1452  vendor/fpil/docs/NO_HEAP_POLICY.md
70cd035482be7eb54ee32d22899399b2fa2936534dd691363052b6bf849063e2        1592  vendor/fpil/examples/custom_state_host.c
d67b59823f0878ca614fa668dad0a65ad5170f071c68be22567321f142a8c317         104  vendor/fpil/examples/quoted_values.fpi
bab8d0dfbf9655302f5b9853890c3bad107b104aa654cf2b578e22f8fe366f1c         104  vendor/fpil/examples/state_symbols.fpi
4e2f078c93cda1db718759df4ff022406a1584577a14bf0909b8a503a5f136a2         275  vendor/fpil/examples/test.fpi
217afb3e9bdffc3e3cea26d7ccca66b9b90964b6604a3af87b7af6b6966a8af0        7902  vendor/fpil/fpi_builtins/fpi_builtins.c
85f06c73f10e052b01acd5ba0d8520dae7720f0994c4a231c7f6761f31a3113e        1262  vendor/fpil/fpi_builtins/fpi_builtins.h
792e60f93a137f8e3152c72995903429da55fa9e59dc24e9033a79af10d4b033          70  vendor/fpil/fpi_core/fpi.h
fe8b7b827b0b6b446fbd24771af0d4cc0ce9e8b778178c765fa0d59469403ae5         235  vendor/fpil/fpi_core/fpi_alloc.c
99bd99a89ef456166b1c58522d41cd792ee9e8a54eb3d8a2a5d2fa36028fc943         333  vendor/fpil/fpi_core/fpi_alloc.h
800f9a2dbaeadc699e422eaec8fdbd8c3a793045f3847a1626dc2033b8b5efa6       14267  vendor/fpil/fpi_core/fpi_api.c
c4175f01cbf6efed487b3ee3a9456771252b93d1d8331af95cf4651907c412b5        3825  vendor/fpil/fpi_core/fpi_api.h
3bf985123ffc3ab4e8331fa238e278c8b36b038e280649413c5cafc2b4b15fa6        1418  vendor/fpil/fpi_core/fpi_arena.c
e578f7c3391ade3e32d8714e62fd85ee1bdf52a6dead283f355994fe8070c4f9         583  vendor/fpil/fpi_core/fpi_arena.h
c3d72a5565d6ad03d2cc1d807ab52ec0b2db65818b71fb8baf59168d674bd22e        7258  vendor/fpil/fpi_core/fpi_ast.c
45d834306c75dd0cb5ef7c173beacede983a4a6e233da0e2c3b54c865c6a592f        2027  vendor/fpil/fpi_core/fpi_ast.h
05b3f85fa5f1813f7db482fed946ac5fcff7a1fc365c73ddc50f754520e9319f         105  vendor/fpil/fpi_core/fpi_builtins.h
0a7c51d397b16c74580b1dea927b041986ff4ae45f58e1431f5a9a9b2bb3d03e        1597  vendor/fpil/fpi_core/fpi_bytecode.c
33b706f2753bddbc7feaa714ce19a39610ea65db2432c64b0265c4213d943403         708  vendor/fpil/fpi_core/fpi_bytecode.h
54b754a065fc084d01447ae3a819bdbfb1873ee1eeb5bf524e5e84722a8223e9         320  vendor/fpil/fpi_core/fpi_common.h
77b68ee5ec448c7ec35a9f4b6820c7ade25c277fd8ed398cbb24b71caf42d47a        6339  vendor/fpil/fpi_core/fpi_compiler.c
a93c94906e1034b265bd14c08d1dd19d39ee8d3df0d5c5c560492c32ad510ac2         459  vendor/fpil/fpi_core/fpi_compiler.h
86f73d1b6bdfda694653cb1c79851b001242f4dc994ea7d8887405579d1cd74a        1428  vendor/fpil/fpi_core/fpi_config.h
289e2eaa715daa8817f6ddb2d81fb92ed9e349c1a2d3f628d4ef12abc82bea2a        2068  vendor/fpil/fpi_core/fpi_error.c
1ef2ffc545a128a8406a370bedf5c6c69ef516b41bce4914e392c2276f9b1c77        1193  vendor/fpil/fpi_core/fpi_error.h
1c8fffdad898c36f24fb6d5694e9a06d7199f8d3b4164d06ff9467a3c79a1ed1         378  vendor/fpil/fpi_core/fpi_ext.c
0a71d772b70851389dafabbcdeaca77c95aea0c418118f72d4a074bf22c08a05         346  vendor/fpil/fpi_core/fpi_ext.h
0ae1fc54fca0b21537fa527e6001a08f71a3077611d49f5bc411bbfcd12fa67e        1105  vendor/fpil/fpi_core/fpi_io.c
f00a662de40153568f6edbd3cd3ec36d57aed243b847f09539d6a8f1f9203973         197  vendor/fpil/fpi_core/fpi_io.h
139d0a80309483709ff7c84ecf0f17f755cad2e61b6d23cdec58e642e199c9dc        2432  vendor/fpil/fpi_core/fpi_ir.c
9ad8ce9b0238439d0e70615dc892d55849ab95fdcbb149ed0f23d084b0b11061         565  vendor/fpil/fpi_core/fpi_ir.h
e12b90d8a1c2b72d251e21db529ea323c88b28f83ae6bde16350085f7351fc82        3576  vendor/fpil/fpi_core/fpi_lexer.c
c1d1719e201eea05b1e153eae9f4805a4e5012690ccafb94c54affb1d69f75b8         533  vendor/fpil/fpi_core/fpi_lexer.h
6f6a8b88bfce339a3f70b9b6994e81c690c615ba53b282e292d31a8a1a63736d         386  vendor/fpil/fpi_core/fpi_opcodes.c
0990ce3578afc8e1d21e6add263db11b440839b1a3c086c445c5fd1636d6d786         283  vendor/fpil/fpi_core/fpi_opcodes.h
2d4ea6bf38169c51e28ec0b0055f86e772fc04e8c2541c9f79a7ac6c28a8bafe        9015  vendor/fpil/fpi_core/fpi_parser.c
8c05d402aaffd3ae8a51fd55a7bb28e19a550e27ee0d59b9f856f0f5d6deb680         677  vendor/fpil/fpi_core/fpi_parser.h
3866764249ce3c740b55a122fa2a289e70499a3a2743d94f4ba409980779ed31        2542  vendor/fpil/fpi_core/fpi_polysym.c
c2cde7d2fe2938e1f7b6cf9bd01cf55c71e6bcae02f47fb5dfd0a64d93dec1b6         678  vendor/fpil/fpi_core/fpi_polysym.h
b0ad1a1cc572ff59518086265827854ecc43a71a5a5588f808111a05943bc537        2904  vendor/fpil/fpi_core/fpi_program.c
bc84c9967b992a6c04e10ee84b668fbb5169f86f12f18c945f71fa6d2fec2b40         685  vendor/fpil/fpi_core/fpi_program.h
7b4e8c65eca1ebcf357273f36f2459eea55424b00acb8d7a1e8b344beabfd873        9230  vendor/fpil/fpi_core/fpi_registry.c
d3ab38f359514b8d90a23118f002e7af9499edae49c1fa9a8a9bb30fa7ed8e14        2460  vendor/fpil/fpi_core/fpi_registry.h
46d114088294a2d20f118d05b7533695cfe4beb772901e3ebf6a3812c8dcf36f        4250  vendor/fpil/fpi_core/fpi_runtime.c
3be45f3e7f61238ff55443f08de3b9bef287edb9fc1d10c06ea31c9ede44265a         634  vendor/fpil/fpi_core/fpi_runtime.h
0310cbf5f77a1455a0dfeaaaecd7a4e3e6779690ca07eea3a74811838edb92b5        1315  vendor/fpil/fpi_core/fpi_semantics.c
d2c2c5d5a49a8b6ec0066f1874db49534fd9675def4d8882db6f0f51884cc143         197  vendor/fpil/fpi_core/fpi_semantics.h
9843f27f90537a59817900d04e681bd22f871d9f5ab8e5e9612cd055ee2c26da         452  vendor/fpil/fpi_core/fpi_span.c
d0c1507609ed4f296bb1d35cae8143cffd3927debda18849896c66eea74535dd         320  vendor/fpil/fpi_core/fpi_span.h
4c240c3380f4af8be77ef0f752a944df667f8093f151b87daffaf1b98c35b41b        2259  vendor/fpil/fpi_core/fpi_store.c
31cbcdc802fd10594483962169b2815502885ead68c37bddf815b3096164a8be         746  vendor/fpil/fpi_core/fpi_store.h
b89d4bc46b6260dbb4e335a4bf4e3754ed5bc929264a2f142c8bfdc8cae93a46        1602  vendor/fpil/fpi_core/fpi_stream.c
0d0301e9679fb841c181a10873f17daddefa4474a1df308571b768c04c4509fa         584  vendor/fpil/fpi_core/fpi_stream.h
810cbb53dfe02727166a444a38e9fdffe60d277c179de328f65a8b55dd4225b3         563  vendor/fpil/fpi_core/fpi_symtab.c
eb3481053824d6f8051d42107f6fbd7688cf03abd3d2f4d0aa4d3d02f1721925         523  vendor/fpil/fpi_core/fpi_symtab.h
1667503c236f893901942cc623c6879f05e66ad1755a78e15da5f3b2626f99f5         441  vendor/fpil/fpi_core/fpi_token.c
fa6e35a45badfabdf44db3e1659af3019048028c5e6d68fe0555b494ed699bd9         425  vendor/fpil/fpi_core/fpi_token.h
0aeb438cdfd06182681d6c5c438e87cd88af3943cfcb82751dd452ca5edaf3bd        4557  vendor/fpil/fpi_core/fpi_transpiler.c
0deee185bf73c7315ecd1b7193500b0d87800e449afbf4879daa4068aef73884         534  vendor/fpil/fpi_core/fpi_transpiler.h
25a13ae54830c14ded06db84a4d35a2e4ea72a7aef45e65a319284bb9ed41a44         514  vendor/fpil/fpi_core/fpi_types.h
e286eb886ff60dd8ec073de6d5b34740e78d3b82849849331e6fcf1b45ba8383        1884  vendor/fpil/fpi_core/fpi_util.c
1f1aa04ea932a99fb39d3ef014cce292f40f91dfc57554bad673a6674491137e         503  vendor/fpil/fpi_core/fpi_util.h
deeccd1f04fe0f1cc225739376b4474e61f3bd430f22f00143accb8aaa038c0d       10494  vendor/fpil/fpi_core/fpi_value.c
ae9854d62b03dbe38efab526f173b4c2c2b8ee5c621c13050161c415e15ed076        1150  vendor/fpil/fpi_core/fpi_value.h
e3a98ffb43ebc648066bd7c2033bc8a55c38572717b483455f53e3d6f4c48dca        4773  vendor/fpil/fpi_core/fpi_vm.c
42e9b45c88d78f5f47530d8999958c02e269eaebf8df47cb8589f0f34fd025aa         390  vendor/fpil/fpi_core/fpi_vm.h
c976faa74031d3d6949f75b6db4ea618e9eceb5c5b60449ace04159383376fc3        1259  vendor/fpil/fpi_core/fpi_warper.c
83de4e7489ed365bebdb89fb18e8e5b2d597ae21d02ffb7beca32fcda99457f6         626  vendor/fpil/fpi_core/fpi_warper.h
a62c99af32740764f426abd7af9bdaa4e28564c0c44c26903e6ab780b5723009         299  vendor/fpil/fpi_core/fpi_wrapper.h
99bfba7afaaa516c6a70052df64849ab79552c91516ad1f5d393657b499daf81        2191  vendor/fpil/fpi_stndlib/activation_fpi.c
e6884b13767a09cd333f042da62f9b6fe17a774683bfc6036aa8806a190c7ddb         816  vendor/fpil/fpi_stndlib/activation_fpi.h
e21b7c8508d7a28121e3f678555f0f99541240a534fcd602000044c1838dd141        2094  vendor/fpil/fpi_stndlib/conditional_eval_adverbs_fpi.c
5d9b3faf61a4bcac24d9ea96f05c8b1f2039c874f8957caaf50c7e716721ca46         752  vendor/fpil/fpi_stndlib/conditional_eval_adverbs_fpi.h
7f98ce68219594906a7bb7435c05aa1287786715c51edcbefde8efae5363ef61        1516  vendor/fpil/fpi_stndlib/state_manager_fpi.c
44e20ff3f817d90c12e54f7000e3880165effe4ab37797160c1ba78d7662f07e         931  vendor/fpil/fpi_stndlib/state_manager_fpi.h
173257b3783dfce55b7e0d28a5c84375d66989d5dded8381e853d14401406a7e        3472  vendor/fpil/fpi_stndlib/time_binding_fpi.c
165c965f2d0b884e805777004ad7eadedf448464fb8e5d96cb19a0751cfdba0f        1206  vendor/fpil/fpi_stndlib/time_binding_fpi.h
2e48c1954ad41b575ea4ba321b680a5ae9d1cbabc8da9fd93d08d642cdd1f124        2917  vendor/fpil/fpi_stndlib/value_resolver_fpi.c
8d378551afd4bb34223b5db033ca0a36ab6217b2881f5ac980477c6314c6737e        1086  vendor/fpil/fpi_stndlib/value_resolver_fpi.h
783b668df6c9e39a756bc20d32def007107b266a2e23a4e29a2dd794e2ddf234       14576  vendor/fpil/fpi_stndlib/var_system_fpi.c
0ea77f503a37d6170e666569d744e51442c05f92adfd1d44d71da10f39481580        1961  vendor/fpil/fpi_stndlib/var_system_fpi.h
d83a950d869db8b57ccbd713cb77a4f2ec443e9952cb10c4fcfcbfaead218696        1129  vendor/fpil/legacy/IMPROVEMENTS_v17.md
be7e9a75ec59433802e1589edf704df0d3073249ae1fe6e30a1fbfc207d49b20         210  vendor/fpil/legacy/README.md
efafe9ddcc2eaf918e1b47293ea9612afa168d58bdc593adfdf75b86dc5827a1       11916  vendor/fpil/tests/fpi_tests.c
ecb2c097927261b387881b8f4198098ae88889f85c189236c95a1b771bf7a765       14248  vendor/fpil/tools/fpi_cli.c
27a40b45b854a84437200234ee89414a1b5260318bb8e99f370925e36b7a7a55        1512  vendor/g3dweaponzeroing89/include/g3dweaponzeroing89.h
6f303c845999c1e1d05ac345aaaea89ddbc62c82d09f2852508ccbb1c2f22bca        3852  vendor/g3dweaponzeroing89/src/g3dweaponzeroing89.c
99b4c41f664e099f6c70d18e882d99c8ae6963e824333ab9484b87d62203ffc1         137  vendor/gairlunge89/LICENSE.txt
eb48b79deae01187176296ea3523b1441248981eaddf9e50212521be3b565206         383  vendor/gairlunge89/Makefile
6829fbc977256f681711cd363abc2f271231d784a8814a94c7a8d7c249d9fe23        3825  vendor/gairlunge89/include/gairlunge89.h
aaa3ae2eb9d4c170d55decfa5b0a389ee1dfa814edbf7d7fd823049076ab6ce7       13325  vendor/gairlunge89/src/gairlunge89.c
be6d6c29a0d9a6c7602a22f9f95ef7da28398ec710f9adb51755ec0510e6eecf        3512  vendor/gamlib3d/gamlib3d_camera.c
d68504ff8a4d9608e6580ecbce2831f8e2763469bc349ec4a0c6c7536566eb11        2014  vendor/gamlib3d/gamlib3d_camera.h
3a09815dcca451688f1f4a16b6041949b6f99d7a2c0faa7309056ca72b4dbb9f         177  vendor/gamlib3d/gamlib3d_scalar.c
95acaf03da0100bf2291c73c86ea4b900c0e8c1bfbb353d054551081d67dd62c         423  vendor/gamlib3d/gamlib3d_scalar.h
481d0d01e37a17056611fa1e325e7c502a0bb5f11e4e349e8c80b8f5002b6818        5603  vendor/gamlib3d/gamlib3d_transform.c
070149a067454cbd86bf8e1d49166397acee409a99efce27e3b02f6da0190912        1930  vendor/gamlib3d/gamlib3d_transform.h
6d05c64d3d3c309af334daeff417b7ca05e85d5707b1b235c721fde067c6d20e        5063  vendor/gamlib3d/gamlib_3_d_readme.md
ded173d500c6285d448e7958a43d495661e579416ac96a9082f8788e5fb13789       15492  vendor/gamlib3d/math_helpers/gamlib3d_math.c
f70bf5529a16f61f35284a3657050305bf495b6c3968a318bcdd1be5c97f1d30        3986  vendor/gamlib3d/math_helpers/gamlib3d_math.h
137a0567dffef3187d199ec001180e43aeaed5a520d20cfcf5fa71ed213afd79       10986  vendor/gamlib3d/math_helpers/gamlib3d_matrix.c
8cb86bfc614fa75ff78109a8793eabf4afac3022a6c56e528c9bebb0a3c4de41        2390  vendor/gamlib3d/math_helpers/gamlib3d_matrix.h
47c523b136d1074d40cd4b8fc320b96c6b2ddc48a08ecab5e977819b326a5463          90  vendor/gattach89/LICENSE
6c5db8b16e8f8056de9694dadf4d9d83cdab4d2c11c9e8f22a87ed9e6d268f09         619  vendor/gattach89/Makefile
afd799606dd5fba5cbb009ebce00972c54724c66bfbb8230fba41d0f3606cbaf        2968  vendor/gattach89/README.md
ff304f73423ccd0b0f3e62d7821d790eb39fc9c5bb2c1f54077e24607cb58971         398  vendor/gattach89/TESTED.txt
383fcfa2b31b6ab58a4d8151e3488e5b57d64465ef74c2954b1758d1cb7dd3b8        5795  vendor/gattach89/demo/demo_gattach89.c
4e80c49beca881f3c5ca2de76a67bf4ec6823201c66342afc703119a99cf88bb        7878  vendor/gattach89/include/gattach89.h
b29f52ff3de612e9416bbe8085c7f55313874dae1b1c2a8743433aaf185b605d         647  vendor/gattach89/include/gattach89_profiles.h
c5c6cc0f4966adcd36e02864b2cebdacc178fa4c0fb835241b287e3833aeca90         758  vendor/gattach89/include/gattach89_render_bridge.h
0878ab3f70240c0f2e950dfc66e4a64a7fa7df045ac1c30a0987421bed14d3b2         459  vendor/gattach89/profiles/humanoid_basic.gat
91c7f4eb7671734036ada988c922a57cf05425b4b8ef33fb6eed19d62cd5d9f9       20703  vendor/gattach89/src/gattach89.c
b86e9af8e0b0e5373a31d03481b78026d0ffbc3aae059f368fb25ceecf68a5e9        1303  vendor/gattach89/src/gattach89_profiles.c
5a0575d6ed6c158e84e67e024978540a19a415e232d79ab15b2339e661dea850        1941  vendor/gattach89/src/gattach89_render_bridge.c
36ef2249c2a7a5ebef4ca421d553b9df3b820c62da100f8594d446ebd0186aa4        3973  vendor/gattach89/tests/test_gattach89.c
f400739911009271fa6d6738897cf64c95b48bd2f8a03131dacfb48dfe4c9cc8         205  vendor/gautomotion89/LICENSE
20ce4768f2e6dfe83b473a1c787ffc9e6c186fb274bff4ba8d5d18ece2a7326c        1539  vendor/gautomotion89/Makefile
57272b1b68cd9afc95320a8fa529a2d351d1d1015dc29710dfed4128d6ee97b9        4790  vendor/gautomotion89/README.md
99557a3f37efb3151dc7a02cb00917768035d81a077bf1a16f72bef7bb4530d4         719  vendor/gautomotion89/VALIDATION.txt
05d660f27fda5f11f1c1750c8753d39489349f85d39a1370f29e88ba74e3fa91         117  vendor/gautomotion89/VERSION.txt
ecf9767d898460071736e1f68c4155852acaefac12d35d225c5f52a415be6a87        1011  vendor/gautomotion89/build_mingw32.bat
3c3d8035284288ef923e0f0f973096774a0b0b8a8ac93df7f32d68b4310c7778        2330  vendor/gautomotion89/examples/demo_basic.c
9f5db68521b125ff84e05af6edd25e8218ebfc3aa0642b429ee786da949cd89d        3635  vendor/gautomotion89/examples/demo_provider.c
43b34de3692955ecf0897a1fe464b6b8a53fd9f73e971675f98f575840d381c0        2854  vendor/gautomotion89/examples/demo_sequence.c
01c8b53c206255b7969cd04d3c85939786bfac93749894bcabafa02f07200700        1987  vendor/gautomotion89/include/gautmove89.h
24f9f713cfe0a8bb50a3d4b0be03e9776019cc43bcedfe9e32817f9625b13cd0        1285  vendor/gautomotion89/include/gmove89_math.h
c5e6fed92d1c535e154f221e113cc192296ebb8e28f1f6d20a42bcaa1d540d42        2487  vendor/gautomotion89/include/gmove89_types.h
1b995c6dbe36ca8a04f88cba1dd231984d2f8e325c8bebeff161f7d5fb486286        1206  vendor/gautomotion89/include/gmovepattern89.h
2701057c736c9ea42487afa8d2be9b80f69eeea592baa1ad529b0d35d0eb4312        1454  vendor/gautomotion89/include/gmovesequence89.h
2d355f2196ff840df6d684612c3819b109d8d8f4d10cc14fd7d37d0fc8d31248        9547  vendor/gautomotion89/src/gautmove89.c
e785166dc9a1d748d69dd86e37e1871c412e6007c24312de8da0fdd6c69b821f       10047  vendor/gautomotion89/src/gmove89_math.c
9fbf16c47b377872e93e663d6fca532ed6adc5276fd80de5091b3ee3e87a510d        2067  vendor/gautomotion89/src/gmove89_types.c
4762e536b4d344b48fdc907ec00a2a5c00cd01a1dc92d39734467c4ac095ed75        7316  vendor/gautomotion89/src/gmovepattern89.c
eda72a423a1b1d2fb3c4724b3e1d66c16353bffd96fc78faa189a0602a730b23        5002  vendor/gautomotion89/src/gmovesequence89.c
6a3fa2dbce683c5f4753344fdf1e343f13d9288fcf778f3da36664d679cec752        2171  vendor/gautomotion89/tests/test_all.c
709314704a1fed7e6590c167dbf05f3218a0621023a8f3edda518707a54771b7         757  vendor/gbar89/BUILD_REPORT.md
0ff80b752d0c63904fdf10fceebf137a6430aae34dafee58ae51654ee44d3014        2264  vendor/gbar89/CHANGELOG.md
0ba5c64e68686e882e0ee5c69d72fb7ef6d7307491a390031fa76a9f437b62cd        1624  vendor/gbar89/Makefile
242a4012765c64e64f186a79130b4431878255faa5976fbd48112a457b910fe2       11492  vendor/gbar89/README.md
5801bc022b2b7681ba5146f332ff5e9cd46acf1ff3b40e9f66024e71c30d28bb        4103  vendor/gbar89/docs/research_matrix_es.md
19b6c6c16b4b0332e60fa265bcd43fefebdbbd5e767489a88bc270ad195f5e2f       10430  vendor/gbar89/docs/spec_es.md
70037c7788a51268a58648b2e2742067eaacf4b8cf9abce85a4c9831dda9d05b        3815  vendor/gbar89/examples/ascii_demo.c
e89fa5c90b06ebb14495fc88b5c7ac8fdcc00326f5e69caf934c661e5f7b71d3       20197  vendor/gbar89/examples/radial_vertical_preview_ppm.c
4c820d44e57d076021880edb582c9213a33e6edbe2fd5e5dc200eaf79d4b58ef       19375  vendor/gbar89/examples/super_preview_ppm.c
637989e43ea7aa00196eca047a5b732c35b395d7c335dfd8ed51cbb70511254d        2891  vendor/gbar89/examples/v02_feature_demo.c
41d461cee4c7c9090bf1497191bc39ee12be9c8fde5bbf6da1d8d86a368345de       17794  vendor/gbar89/include/gbar89.h
54dbe8f4e06a0221225d2e2790f17893696c843bca19fdc7218db8b0de9ca64e         640  vendor/gbar89/include/gbar89_bighud.h
6e57e1d073fe64d09c873dd79dab08754113ebd30d828cc061e26eba8b20b8be      136412  vendor/gbar89/src/gbar89.c
416cfdd6954607cd17670abf685cbaf8478caada1df8f9c6a6c74d0a2c2fde3c       32854  vendor/gbar89/src/gbar89_bighud.c
32ba834c161e184804e3d5cb5407aec7f58527232d321cb467b03be6d0c942b5         973  vendor/gbar89/tests/smoke_v02.c
743bbfef7a11170c806d1630166cdc3ad5e2eae94334c3a474ad207223703c8a        1783  vendor/gbar89/tests/smoke_v03.c
f17ee7af1b3727428bed0aef029b6a3983090732d85a808685afea99a915efef        3607  vendor/gbar89/tests/smoke_v04.c
4c34c565c020215545d85fdcf891d621ebd7a61a500dd4ee1bc8b2f926117abe         349  vendor/geder_truth_gate_pipeline/BLANK3D_VENDOR_NOTES.md
